time, palm_pos, vel, avg_vel, avg_vel_schm, avg_acc, avg_acc_schm, avg_still_buff
1550923522.102483, 0.000000, 0.000000, 0.000000, -20.000000, 0.000000, -150.000000, 1.000000
1550923522.108224, 0.000000, 0.000000, 0.000000, -20.000000, 0.000000, -150.000000, 1.000000
1550923522.113826, 0.000000, 0.000000, 0.000000, -20.000000, 0.000000, -150.000000, 1.000000
1550923522.119674, 0.000000, 0.000000, 0.000000, -20.000000, 0.000000, -150.000000, 1.000000
1550923522.125202, 0.000000, 0.000000, 0.000000, -20.000000, 0.000000, -150.000000, 1.000000
1550923522.130645, 0.000000, 0.000000, 0.000000, -20.000000, 0.000000, -150.000000, 1.000000
1550923522.136067, 0.000000, 0.000000, 0.000000, -20.000000, 0.000000, -150.000000, 1.000000
1550923522.141675, 0.000000, 0.000000, 0.000000, -20.000000, 0.000000, -150.000000, 1.000000
1550923522.147138, 0.000000, 0.000000, 0.000000, -20.000000, 0.000000, -150.000000, 1.000000
1550923522.152988, 0.000000, 0.000000, 0.000000, -20.000000, 0.000000, -150.000000, 1.000000
1550923522.158319, 0.000000, 0.000000, 0.000000, -20.000000, 0.000000, -150.000000, 1.000000
1550923522.163812, 0.000000, 0.000000, 0.000000, -20.000000, 0.000000, -150.000000, 1.000000
1550923522.170955, 0.000000, 0.000000, 0.000000, -20.000000, 0.000000, -150.000000, 1.000000
1550923522.176285, 0.000000, 0.000000, 0.000000, -20.000000, 0.000000, -150.000000, 1.000000
1550923522.181562, 0.000000, 0.000000, 0.000000, -20.000000, 0.000000, -150.000000, 1.000000
1550923522.190508, 0.000000, 0.000000, 0.000000, -20.000000, 0.000000, -150.000000, 1.000000
1550923522.197286, 0.000000, 0.000000, 0.000000, -20.000000, 0.000000, -150.000000, 1.000000
1550923522.203886, 0.000000, 0.000000, 0.000000, -20.000000, 0.000000, -150.000000, 1.000000
1550923522.209385, 0.000000, 0.000000, 0.000000, -20.000000, 0.000000, -150.000000, 1.000000
1550923522.215563, 0.000000, 0.000000, 0.000000, -20.000000, 0.000000, -150.000000, 1.000000
1550923522.221184, 0.000000, 0.000000, 0.000000, -20.000000, 0.000000, -150.000000, 1.000000
1550923522.232414, 0.000000, 0.000000, 0.000000, -20.000000, 0.000000, -150.000000, 1.000000
1550923522.241436, 0.000000, 0.000000, 0.000000, -20.000000, 0.000000, -150.000000, 1.000000
1550923522.248176, 0.000000, 0.000000, 0.000000, -20.000000, 0.000000, -150.000000, 1.000000
1550923522.261737, 227.877228, 5.786822, 0.017429, 0.017429, 1.742891, 1.742891, 1.000000
1550923522.267733, 227.951813, 4.362009, 0.031391, 0.031391, 1.396184, 1.396184, 1.000000
1550923522.273069, 228.120041, 7.037116, 0.055663, 0.055663, 2.427244, 2.427244, 1.000000
1550923522.278341, 228.213760, 7.957206, 0.086532, 0.086532, 3.086872, 3.086872, 1.000000
1550923522.283587, 228.213760, 7.957206, 0.123246, 0.123246, 3.671365, 3.671365, 1.000000
1550923522.289615, 228.213760, 7.957206, 0.167859, 0.167859, 4.461342, 4.461342, 1.000000
1550923522.294976, 228.363144, 9.451531, 0.222298, 0.222298, 5.443871, 5.443871, 1.000000
1550923522.300853, 228.363144, 9.451531, 0.292827, 0.292827, 7.052915, 7.052915, 1.000000
1550923522.306321, 228.500610, 10.060415, 0.376733, 0.376733, 8.390624, 8.390624, 1.000000
1550923522.312557, 228.500610, 10.060415, 0.477630, 0.477630, 10.089720, 10.089720, 1.000000
1550923522.318145, 228.620636, 9.944818, 0.594955, 0.594955, 11.732425, 11.732425, 1.000000
1550923522.324746, 228.620636, 9.944818, 0.730467, 0.730467, 13.551228, 13.551228, 1.000000
1550923522.331196, 228.620636, 9.944818, 0.885265, 0.885265, 15.479823, 15.479823, 1.000000
1550923522.336885, 228.751862, 10.209246, 1.060131, 1.060131, 17.486550, 17.486550, 0.900000
1550923522.342669, 228.879013, 10.256786, 1.256455, 1.256455, 19.632423, 19.632423, 0.800000
1550923522.348868, 228.879013, 10.256786, 1.473457, 1.473457, 21.700271, 21.700271, 0.700000
1550923522.354100, 229.141968, 14.195236, 1.711003, 1.711003, 23.754525, 23.754525, 0.600000
1550923522.359351, 229.141968, 14.195236, 1.980479, 1.980479, 26.947639, 26.947639, 0.500000
1550923522.364881, 229.590286, 22.062124, 2.269783, 2.269783, 28.930359, 28.930359, 0.400000
1550923522.370191, 229.590286, 22.062124, 2.602599, 2.602599, 33.281605, 33.281605, 0.300000
1550923522.375757, 229.928635, 24.028131, 2.956020, 2.956020, 35.342152, 35.342152, 0.200000
1550923522.381427, 229.928635, 24.028131, 3.337534, 3.337534, 38.151375, 38.151375, 0.100000
1550923522.387207, 229.928635, 24.028131, 3.742701, 3.742701, 40.516675, 40.516675, 0.000000
1550923522.392446, 230.148438, 21.871346, 4.166398, 4.166398, 42.369717, 42.369717, 0.000000
1550923522.397785, 230.148438, 21.871346, 4.615777, 4.615777, 44.937918, 44.937918, 0.000000
1550923522.403343, 230.284241, 18.032164, 5.079204, 5.079204, 46.342645, 46.342645, 0.000000
1550923522.408539, 230.284241, 18.032164, 5.567201, 5.567201, 48.799783, 48.799783, 0.000000
1550923522.413842, 230.408188, 15.205193, 6.069269, 6.069269, 50.206758, 50.206758, 0.000000
1550923522.419396, 230.408188, 15.205193, 6.591160, 6.591160, 52.189084, 52.189084, 0.000000
1550923522.424943, 230.408188, 15.205193, 7.129386, 7.129386, 53.822620, 53.822620, 0.000000
1550923522.430180, 230.604568, 15.467261, 7.680191, 7.680191, 55.080513, 55.080513, 0.000000
1550923522.435784, 230.604568, 15.467261, 8.240401, 8.240401, 56.021007, 56.021007, 0.000000
1550923522.441023, 230.803192, 15.724645, 8.805159, 8.805159, 56.475799, 56.475799, 0.000000
1550923522.446907, 230.803192, 15.724645, 9.371135, 9.371135, 56.597567, 56.597567, 0.000000
1550923522.452442, 231.062531, 17.635002, 9.933477, 9.933477, 56.234190, 56.234190, 0.000000
1550923522.457644, 231.062531, 17.635002, 10.493958, 10.493958, 56.048159, 56.048159, 0.000000
1550923522.463274, 231.316940, 18.691589, 11.043243, 11.043243, 54.928439, 54.928439, 0.000000
1550923522.468599, 231.316940, 18.691589, 11.581384, 11.581384, 53.814125, 53.814125, 0.000000
1550923522.474500, 231.316940, 18.691589, 12.102457, 12.102457, 52.107342, 52.107342, 0.000000
1550923522.479862, 231.476974, 16.685522, 12.598109, 12.598109, 49.565159, 49.565159, 0.000000
1550923522.485453, 231.476974, 16.685522, 13.072101, 13.072101, 47.399225, 47.399225, 0.000000
1550923522.491277, 231.683380, 16.711786, 13.522305, 13.522305, 45.020352, 45.020352, 0.000000
1550923522.497102, 231.683380, 16.711786, 13.946828, 13.946828, 42.452282, 42.452282, 0.000000
1550923522.502568, 231.917160, 17.537676, 14.346770, 14.346770, 39.994209, 39.994209, 0.000000
1550923522.508579, 231.917160, 17.537676, 14.718818, 14.718818, 37.204850, 37.204850, 0.000000
1550923522.513867, 232.169693, 18.593512, 15.065903, 15.065903, 34.708468, 34.708468, 0.000000
1550923522.519122, 232.169693, 18.593512, 15.385206, 15.385206, 31.930309, 31.930309, 0.000000
1550923522.524439, 232.169693, 18.593512, 15.677696, 15.677696, 29.248970, 29.248970, 0.000000
1550923522.529659, 232.464752, 20.498598, 15.950518, 15.950518, 27.282249, 27.282249, 0.000000
1550923522.535079, 232.464752, 20.498598, 16.200032, 16.200032, 24.951416, 24.951416, 0.000000
1550923522.540892, 232.687866, 19.660601, 16.408214, 16.408214, 20.818139, 20.818139, 0.000000
1550923522.546682, 232.687866, 19.660601, 16.600845, 16.600845, 19.263101, 19.263101, 0.000000
1550923522.552200, 232.874634, 18.104013, 16.762457, 16.762457, 16.161258, 16.161258, 0.000000
1550923522.558062, 232.874634, 18.104013, 16.904161, 16.904161, 14.170336, 14.170336, 0.000000
1550923522.563553, 233.036850, 16.357344, 17.024530, 17.024530, 12.036924, 12.036924, 0.000000
1550923522.568820, 233.036850, 16.357344, 17.129905, 17.129905, 10.537546, 10.537546, 0.000000
