rater,excerpt,question,pref
9,2,q3,0
10,2,q3,0
11,2,q3,2
12,2,q3,2
13,2,q3,2
14,2,q3,2
15,2,q3,1
16,2,q3,1
17,2,q3,3
18,2,q3,1
19,2,q3,2
20,2,q3,2
21,2,q3,2
22,2,q3,2
23,2,q3,2
24,2,q3,1
25,2,q3,0
26,2,q3,2
27,2,q3,2
1,2,q4,3
2,2,q4,1
3,2,q4,0
4,2,q4,0
5,2,q4,0
6,2,q4,1
7,2,q4,2
8,2,q4,1
9,2,q4,1
10,2,q4,1
11,2,q4,2
12,2,q4,2
13,2,q4,2
14,2,q4,2
15,2,q4,2
16,2,q4,0
17,2,q4,3
18,2,q4,2
19,2,q4,2
20,2,q4,2
21,2,q4,2
22,2,q4,2
23,2,q4,3
24,2,q4,1
25,2,q4,0
26,2,q4,2
27,2,q4,2
1,2,q5,3
2,2,q5,0
3,2,q5,0
4,2,q5,0
5,2,q5,0
6,2,q5,1
7,2,q5,2
8,2,q5,0
9,2,q5,1
10,2,q5,0
11,2,q5,2
12,2,q5,2
13,2,q5,2
14,2,q5,2
15,2,q5,2
16,2,q5,1
17,2,q5,3
18,2,q5,1
19,2,q5,2
20,2,q5,2
21,2,q5,2
22,2,q5,2
23,2,q5,2
24,2,q5,1
25,2,q5,0
26,2,q5,2
27,2,q5,2
1,2,q6,1
2,2,q6,2
3,2,q6,1
4,2,q6,2
5,2,q6,1
6,2,q6,3
7,2,q6,0
8,2,q6,2
9,2,q6,2
10,2,q6,2
11,2,q6,1
12,2,q6,1
13,2,q6,0
14,2,q6,0
15,2,q6,0
16,2,q6,2
17,2,q6,3
18,2,q6,0
19,2,q6,1
20,2,q6,0
21,2,q6,1
22,2,q6,0
23,2,q6,1
24,2,q6,2
25,2,q6,2
26,2,q6,0
27,2,q6,0
