time, roll, pitch, heading 
1574112029.085155, 1.756956, -7.113856, 0.000000
1574112029.099505, 1.596438, -8.126100, 0.000000
1574112029.112547, 1.865057, -9.324391, 0.000000
1574112029.125241, 2.166246, -10.538063, 0.000000
1574112029.138365, 2.437095, -11.735263, 0.000000
1574112029.152188, 2.657373, -12.928967, 0.000000
1574112029.165409, 2.852818, -13.934974, 0.000000
1574112029.178510, 3.053543, -14.756333, 0.000000
1574112029.202069, 3.335685, -15.630234, 0.000000
1574112029.212471, 3.420779, -16.658707, 0.000000
1574112029.219942, 3.197347, -17.877367, 0.000000
1574112029.243135, 2.817091, -19.116989, 0.000000
1574112029.246410, 2.431106, -20.341166, 0.000000
1574112029.259358, 2.035898, -21.296877, 0.000000
1574112029.275890, 1.552119, -22.003164, 0.000000
1574112029.287639, 1.098569, -22.879944, 0.000000
1574112029.322990, 0.838560, -24.033834, 0.000000
1574112029.324391, 0.270640, -24.990793, 0.000000
1574112029.330521, -0.342674, -25.395296, 0.000000
1574112029.349363, -0.759916, -25.452681, 0.000000
1574112029.360020, -0.899724, -25.647678, 0.000000
1574112029.367117, -0.597740, -26.082693, 0.000000
1574112029.383699, -0.101194, -26.610786, 0.000000
1574112029.394038, 0.229414, -26.925138, 0.000000
1574112029.408019, 0.260019, -26.819847, 0.000000
1574112029.421002, 0.166346, -26.197004, 0.000000
1574112029.437541, 0.164438, -25.304768, 0.000000
1574112029.449101, 0.385969, -24.172785, 0.000000
1574112029.462325, 0.628374, -22.805370, 0.000000
1574112029.474732, 0.746286, -21.339989, 0.000000
1574112029.488947, 0.873648, -19.763723, 0.000000
1574112029.502870, 1.091862, -18.007042, 0.000000
1574112029.519350, 1.342353, -16.394623, 0.000000
1574112029.529677, 1.560082, -15.028798, 0.000000
1574112029.542976, 1.657705, -13.765423, 0.000000
1574112029.555835, 1.721866, -12.538450, 0.000000
1574112029.569487, 1.721567, -11.473304, 0.000000
1574112029.583572, 1.730592, -10.428552, 0.000000
1574112029.597885, 1.492237, -9.461352, 0.000000
1574112029.610411, 1.135567, -8.523623, 0.000000
1574112029.623239, 0.498451, -7.704335, 0.000000
1574112029.637541, -0.238314, -6.939083, 0.000000
1574112029.652676, -1.087037, -6.306826, 0.000000
1574112029.664636, -2.159354, -5.931270, 0.000000
1574112029.679435, -3.313315, -6.315820, 0.000000
1574112029.693397, -4.488798, -5.962039, 0.000000
1574112029.725112, -5.547750, -5.630023, 0.000000
1574112029.726358, -6.212843, -4.958761, 0.000000
1574112029.731911, -6.297238, -3.985113, 0.000000
