time, a_x, a_y, a_z, g_x, g_y, g_z 
1572191786.624713, 0.870605, -0.455566, 0.271484, 0.366211, 0.122070, 2.380371
1572191786.634454, 0.860840, -0.462891, 0.269043, -0.793457, -0.793457, -0.366211
1572191786.649830, 0.874023, -0.465332, 0.261719, -0.610352, -0.854492, 1.159668
1572191786.661788, 0.854004, -0.466797, 0.260742, -0.244141, -0.305176, 1.220703
1572191786.679036, 0.866699, -0.455566, 0.258789, -0.366211, -0.061035, 0.305176
1572191786.688663, 0.864746, -0.463379, 0.263184, -0.183105, -0.183105, 1.098633
1572191786.705426, 0.865234, -0.458496, 0.269531, -0.305176, -0.366211, 0.976562
1572191786.716675, 0.867676, -0.464355, 0.265137, -0.366211, -0.488281, 1.037598
1572191786.730920, 0.862793, -0.466309, 0.266113, -0.061035, -0.244141, 0.732422
1572191786.742633, 0.865723, -0.453125, 0.274414, -0.305176, -0.427246, 1.159668
1572191786.755803, 0.860840, -0.464355, 0.269531, -0.610352, -0.793457, 0.610352
1572191786.768882, 0.863281, -0.458496, 0.265625, -0.366211, -0.610352, 0.793457
1572191786.782360, 0.866699, -0.462402, 0.265137, -0.305176, -0.427246, 0.976562
1572191786.797730, 0.866211, -0.462891, 0.267578, -0.305176, -0.366211, 0.671387
1572191786.809870, 0.864746, -0.464844, 0.251953, -0.305176, -0.366211, 1.037598
1572191786.823685, 0.860840, -0.463867, 0.272461, -0.305176, -0.366211, 0.976562
1572191786.836669, 0.865723, -0.466309, 0.260742, -0.244141, -0.366211, 0.854492
1572191786.851301, 0.872070, -0.466309, 0.265625, -0.183105, -0.366211, 0.793457
1572191786.863281, 0.869141, -0.462402, 0.266113, -0.305176, -0.366211, 0.976562
1572191786.877712, 0.865234, -0.466309, 0.270508, -0.305176, -0.305176, 0.915527
1572191786.890798, 0.862793, -0.455078, 0.267090, -0.183105, -0.244141, 0.976562
1572191786.903901, 0.865234, -0.463379, 0.259766, -0.122070, -0.244141, 0.976562
1572191786.916825, 0.864746, -0.458496, 0.269043, -0.183105, -0.427246, 0.976562
1572191786.931543, 0.863770, -0.462891, 0.262207, -0.305176, -0.427246, 0.854492
1572191786.943780, 0.864746, -0.458008, 0.250977, -0.305176, -0.610352, 0.793457
1572191786.958457, 0.873047, -0.460938, 0.263672, -0.366211, -0.732422, 1.037598
1572191786.972306, 0.863770, -0.463867, 0.263672, -0.488281, -0.732422, 0.732422
1572191786.985005, 0.863281, -0.460938, 0.271484, -0.244141, -0.549316, 1.037598
1572191786.999286, 0.865234, -0.461914, 0.272461, -0.427246, -0.427246, 0.610352
1572191787.014730, 0.867188, -0.458008, 0.262695, -0.427246, -0.366211, 0.915527
